This is Ipopt version 3.14.10, running with linear solver MUMPS 5.5.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        2
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        7
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        7
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  47  6.3093866e-03 0.00e+00 4.27e+00  -2.5 4.70e-02    -  1.00e+00 1.00e+00F  1
  48  6.1628317e-03 0.00e+00 3.76e+00  -2.5 4.94e-02    -  1.00e+00 1.25e-01f  4
  49  5.9858551e-03 0.00e+00 2.47e+00  -2.5 1.72e-01    -  8.88e-01 2.78e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.2315404e-03 0.00e+00 9.48e-01  -2.5 3.87e-02    -  1.00e+00 1.00e+00h  1
  51  9.0027953e-03 0.00e+00 6.30e+00  -2.5 3.11e-02    -  1.00e+00 1.00e+00H  1
  52  6.0911165e-03 0.00e+00 1.93e-01  -2.5 2.65e-02    -  1.00e+00 1.00e+00f  1
  53  6.0672912e-03 0.00e+00 2.27e+00  -2.5 2.16e-02    -  1.00e+00 6.25e-02h  5
  54  6.0806089e-03 0.00e+00 1.01e+00  -2.5 1.17e-02    -  1.00e+00 2.50e-01h  3
  55  6.1079530e-03 0.00e+00 1.76e+00  -2.5 6.91e-02    -  1.00e+00 3.12e-02h  6
  56  6.0914155e-03 0.00e+00 6.72e-01  -2.5 7.07e-03    -  1.00e+00 1.00e+00h  1
  57  6.3253207e-03 0.00e+00 1.15e+00  -2.5 8.97e-02    -  1.00e+00 6.25e-02h  5
  58  6.0341768e-03 0.00e+00 2.59e-01  -2.5 4.74e-03    -  1.00e+00 1.00e+00h  1
  59  6.0520044e-03 0.00e+00 3.69e-01  -2.5 1.92e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  6.0543434e-02 0.00e+00 9.09e+01  -2.5 2.71e-02    -  1.00e+00 1.00e+00H  1
  61  6.2370672e-03 0.00e+00 3.18e+00  -2.5 3.04e-02    -  1.00e+00 1.00e+00F  1
  62  6.0820425e-03 0.00e+00 2.02e+00  -2.5 1.52e-01    -  8.03e-01 2.15e-02f  6
  63  6.9902080e-03 0.00e+00 2.75e+00  -2.5 4.89e-03    -  1.00e+00 1.00e+00H  1
  64  6.9465255e-03 0.00e+00 2.68e+00  -2.5 6.13e-02    -  1.00e+00 7.81e-03f  8
  65  6.8066867e-03 0.00e+00 2.86e+00  -2.5 8.77e-03    -  1.00e+00 6.25e-02f  5
  66  6.8449718e-03 0.00e+00 3.36e+00  -2.5 1.31e-02    -  1.00e+00 1.00e+00F  1
  67  6.7697102e-03 0.00e+00 4.17e+00  -2.5 5.61e-02    -  1.00e+00 1.56e-02f  7
  68  6.7531454e-03 0.00e+00 3.74e+00  -2.5 2.96e-02    -  1.00e+00 7.81e-03h  8
  69  6.6059780e-03 0.00e+00 4.46e+00  -2.5 2.63e-01    -  8.27e-01 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  6.1570705e-03 0.00e+00 1.69e-01  -2.5 3.42e-03    -  1.00e+00 1.00e+00h  1
  71  1.8927424e-02 0.00e+00 3.98e+01  -2.5 8.06e-03    -  1.00e+00 1.00e+00H  1
  72  6.0955725e-03 0.00e+00 7.32e-02  -2.5 7.25e-03    -  1.00e+00 1.00e+00f  1
  73  6.1073841e-03 0.00e+00 2.34e-01  -2.5 7.71e-04    -  1.00e+00 1.00e+00h  1
  74  6.1131629e-03 0.00e+00 6.08e-01  -2.5 2.42e-03    -  1.00e+00 1.00e+00H  1
  75  6.1106785e-03 0.00e+00 5.98e-01  -2.5 3.26e-02    -  1.00e+00 7.81e-03f  8
  76  6.0775775e-03 0.00e+00 5.27e-01  -2.5 2.42e-03    -  1.00e+00 1.00e+00h  1
  77  1.2277122e-02 0.00e+00 1.80e+01  -2.5 1.49e-02    -  1.00e+00 1.00e+00H  1
  78  6.1199612e-03 0.00e+00 2.96e-01  -2.5 1.71e-02    -  1.00e+00 1.00e+00F  1
  79  6.1319882e-03 0.00e+00 1.08e+00  -2.5 1.35e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  7.4666609e-03 0.00e+00 9.90e+00  -2.5 1.21e-02    -  1.00e+00 1.00e+00H  1
  81  6.0187226e-03 0.00e+00 2.28e-01  -2.5 9.90e-03    -  1.00e+00 1.00e+00F  1
  82  6.0470723e-03 0.00e+00 4.61e-01  -2.5 8.81e-03    -  1.00e+00 1.25e-01h  4
  83  6.0493466e-03 0.00e+00 2.67e-01  -2.5 4.97e-02    -  1.00e+00 3.12e-02h  6
  84  5.9971665e-03 0.00e+00 3.55e-02  -2.5 1.46e-03    -  1.00e+00 1.00e+00h  1
  85  6.0272756e-03 0.00e+00 4.38e-01  -2.5 8.65e-04    -  1.00e+00 1.00e+00h  1
  86  6.0456257e-03 0.00e+00 1.78e-01  -2.5 6.23e-04    -  1.00e+00 1.00e+00h  1
  87  6.0290232e-03 0.00e+00 1.91e-01  -2.5 2.07e-04    -  1.00e+00 1.00e+00h  1
  88  6.0330091e-03 0.00e+00 2.66e-01  -2.5 9.24e-04    -  1.00e+00 1.00e+00H  1
  89  6.0302269e-03 0.00e+00 1.24e-01  -2.5 1.58e-03    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  6.0618798e-03 0.00e+00 6.10e-01  -2.5 3.67e-03    -  1.00e+00 1.00e+00H  1
  91  6.0611931e-03 0.00e+00 6.39e-01  -2.5 3.53e-03    -  1.00e+00 7.81e-03f  8
  92  6.0608918e-03 0.00e+00 4.87e-01  -2.5 2.23e-02    -  1.00e+00 9.77e-04f 11
  93  6.0600988e-03 0.00e+00 5.50e-01  -2.5 1.73e-03    -  1.00e+00 1.56e-02h  7
  94  6.0588696e-03 0.00e+00 7.96e-01  -2.5 3.34e-02    -  1.00e+00 1.95e-03f 10
  95  6.0586114e-03 0.00e+00 6.45e-01  -2.5 3.99e-03    -  1.00e+00 7.81e-03f  8
  96  6.0533878e-03 0.00e+00 2.19e-01  -2.5 2.30e-02    -  1.00e+00 6.25e-02f  5
  97  9.7246516e-03 0.00e+00 1.58e+01  -2.5 1.83e-02    -  1.00e+00 1.00e+00H  1
  98  6.0865095e-03 0.00e+00 4.52e-01  -2.5 1.91e-02    -  1.00e+00 1.00e+00F  1
  99  6.0789569e-03 0.00e+00 5.45e-01  -2.5 1.05e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.4387842e-02 0.00e+00 2.07e+01  -2.5 2.29e-02    -  1.00e+00 1.00e+00H  1
 101  9.1902712e-03 0.00e+00 1.05e+01  -2.5 2.60e-02    -  1.00e+00 1.00e+00F  1
 102  7.7322253e-03 0.00e+00 6.00e+00  -2.5 3.87e-01    -  1.75e-01 3.08e-02f  5
 103  7.6942192e-03 0.00e+00 5.43e+00  -2.5 3.45e-01    -  1.00e+00 1.85e-03f 10
 104  6.3259967e-03 0.00e+00 2.72e+00  -2.5 1.49e-02    -  1.00e+00 1.00e+00F  1
 105  6.2702871e-03 0.00e+00 2.10e+00  -2.5 3.56e-02    -  1.00e+00 6.25e-02f  5
 106  6.3306267e-03 0.00e+00 2.04e+00  -2.5 2.81e-02    -  1.00e+00 1.00e+00F  1
 107  6.2794874e-03 0.00e+00 1.77e+00  -2.5 2.24e-02    -  1.00e+00 6.25e-02f  5
 108  6.4066874e-03 0.00e+00 7.16e-01  -2.5 2.92e-02    -  1.00e+00 2.50e-01f  3
 109  6.2573510e-03 0.00e+00 3.74e+00  -2.5 2.49e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  6.1639971e-03 0.00e+00 2.01e+00  -2.5 3.53e-02    -  1.00e+00 6.25e-02f  5
 111  6.4103259e-03 0.00e+00 8.19e-01  -2.5 2.14e-02    -  1.00e+00 5.00e-01h  2
 112  6.4949179e-03 0.00e+00 4.27e+00  -2.5 5.49e-03    -  1.00e+00 1.00e+00H  1
 113  6.3622542e-03 0.00e+00 4.30e+00  -2.5 1.75e-02    -  1.00e+00 1.25e-01f  4
 114  6.1973469e-03 0.00e+00 1.83e+00  -2.5 1.07e-02    -  1.00e+00 1.25e-01h  4
 115  6.1433611e-03 0.00e+00 1.49e+00  -2.5 1.99e-02    -  1.00e+00 6.25e-02h  5
 116  6.0894128e-03 0.00e+00 4.53e-02  -2.5 3.28e-03    -  1.00e+00 1.00e+00h  1
 117  6.0545493e-03 0.00e+00 8.41e-01  -2.5 1.14e-03    -  1.00e+00 1.00e+00h  1
 118  6.0149177e-03 0.00e+00 2.78e-01  -2.5 9.66e-04    -  1.00e+00 1.00e+00h  1
 119  1.7291633e-02 0.00e+00 1.14e+01  -2.5 3.08e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  6.2113044e-03 0.00e+00 2.68e+00  -2.5 3.33e-02    -  1.00e+00 1.00e+00F  1
 121  6.2021903e-03 0.00e+00 7.00e-01  -2.5 5.59e-02    -  8.26e-01 3.91e-03f  9
 122  6.1912596e-03 0.00e+00 9.87e-01  -2.5 3.91e-02    -  1.00e+00 1.56e-02h  7
 123  6.0792379e-03 0.00e+00 3.32e-01  -2.5 4.39e-03    -  1.00e+00 1.00e+00H  1
 124  6.0643805e-03 0.00e+00 2.99e-01  -2.5 7.07e-03    -  1.00e+00 1.25e-01f  4
 125  6.1099068e-03 0.00e+00 1.09e+00  -2.5 1.45e-03    -  1.00e+00 1.00e+00H  1
 126  6.0853930e-03 0.00e+00 1.17e+00  -2.5 5.00e-03    -  1.00e+00 1.25e-01f  4
 127  9.2318357e-03 0.00e+00 4.16e+00  -2.5 1.57e-02    -  1.00e+00 1.00e+00H  1
 128  7.2141059e-03 0.00e+00 1.52e+01  -2.5 1.89e-02    -  1.00e+00 1.00e+00F  1
 129  6.9411213e-03 0.00e+00 9.80e+00  -2.5 3.13e-01    -  6.52e-01 3.61e-03f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.8141748e-03 0.00e+00 2.24e-01  -2.5 8.37e-03    -  1.00e+00 1.00e+00F  1
 131  5.8007773e-03 0.00e+00 6.56e-01  -2.5 4.54e-02    -  1.00e+00 7.81e-03f  8
 132  5.8029778e-03 0.00e+00 5.80e-01  -2.5 7.98e-02    -  1.00e+00 3.91e-03f  9
 133  5.7961005e-03 0.00e+00 4.20e-01  -2.5 7.19e-03    -  1.00e+00 3.12e-02h  6
 134  5.7942199e-03 0.00e+00 4.41e-01  -2.5 1.68e-02    -  1.00e+00 7.81e-03h  8
 135  5.8040806e-03 0.00e+00 2.46e-01  -2.5 1.61e-02    -  1.00e+00 3.12e-02h  6
 136  5.8051429e-03 0.00e+00 4.27e-01  -2.5 1.03e-02    -  1.00e+00 6.25e-02h  5
 137  5.8036522e-03 0.00e+00 5.96e-01  -2.5 3.11e-02    -  1.00e+00 1.56e-02h  7
 138  5.8840898e-03 0.00e+00 6.51e-01  -2.5 2.29e-03    -  1.00e+00 1.00e+00h  1
 139  1.1267143e-02 0.00e+00 1.32e+01  -2.5 1.22e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.9934774e-03 0.00e+00 1.15e-01  -2.5 1.24e-02    -  1.00e+00 1.00e+00f  1
 141  6.0142527e-03 0.00e+00 5.66e-02  -2.5 1.09e-03    -  1.00e+00 1.00e+00h  1
 142  6.0336560e-03 0.00e+00 8.81e-02  -2.5 2.86e-04    -  1.00e+00 1.00e+00h  1
 143  6.0401283e-03 0.00e+00 4.16e-01  -2.5 5.85e-04    -  1.00e+00 1.00e+00H  1
 144  6.0451517e-03 0.00e+00 1.70e-01  -2.5 1.44e-03    -  1.00e+00 2.50e-01f  3
 145  6.0711445e-03 0.00e+00 2.78e-01  -2.5 1.81e-03    -  1.00e+00 1.00e+00H  1
 146  6.0104321e-03 0.00e+00 1.09e-01  -2.5 1.69e-03    -  1.00e+00 1.00e+00F  1
 147  6.0116238e-03 0.00e+00 9.06e-02  -2.5 3.86e-03    -  1.00e+00 1.56e-02f  7
 148  6.0290081e-03 0.00e+00 2.12e+00  -2.5 1.67e-03    -  1.00e+00 1.00e+00H  1
 149  5.9708772e-03 0.00e+00 1.56e-01  -2.5 1.62e-03    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  5.9717518e-03 0.00e+00 5.59e-02  -2.5 1.75e-02    -  1.00e+00 3.91e-03f  9
 151  5.9843614e-03 0.00e+00 5.25e-02  -2.5 4.62e-04    -  1.00e+00 1.00e+00h  1
 152  5.9990541e-03 0.00e+00 8.63e-02  -2.5 3.99e-04    -  1.00e+00 5.00e-01h  2
 153  6.0381904e-03 0.00e+00 1.28e-01  -2.5 2.94e-04    -  1.00e+00 1.00e+00h  1
 154  6.1536881e-03 0.00e+00 2.08e+00  -2.5 1.40e-03    -  1.00e+00 1.00e+00H  1
 155  6.0347939e-03 0.00e+00 4.40e-02  -2.5 1.29e-03    -  1.00e+00 1.00e+00f  1
 156  6.0270017e-03 0.00e+00 6.81e-01  -2.5 3.65e-04    -  1.00e+00 1.00e+00H  1
 157  6.0359647e-03 0.00e+00 4.38e-03  -2.5 3.33e-04    -  1.00e+00 1.00e+00F  1
 158  4.2377411e-03 0.00e+00 9.20e-01  -3.8 2.31e-02    -  9.14e-01 1.00e+00f  1
 159  3.7691702e-03 0.00e+00 8.57e+00  -3.8 1.22e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.2318312e-03 0.00e+00 2.45e+00  -3.8 3.97e-02    -  1.00e+00 1.00e+00h  1
 161  1.7418587e-01 0.00e+00 1.05e+02  -3.8 6.40e-02    -  4.00e-01 1.00e+00H  1
 162  1.6793450e-01 0.00e+00 9.99e+01  -3.8 2.58e-01    -  1.86e-01 1.86e-02f  6
 163  1.6319044e-01 0.00e+00 9.86e+01  -3.8 2.15e+01    -  1.04e-02 9.66e-05f  7
 164  1.6282694e-01 0.00e+00 9.88e+01  -3.8 5.12e+00    -  1.04e-01 2.30e-04f  8
 165  1.5906098e-01 0.00e+00 9.74e+01  -3.8 1.07e+00    -  8.84e-02 3.71e-03f  6
 166  1.5683347e-01 0.00e+00 9.67e+01  -3.8 3.05e+00    -  2.10e-02 1.88e-03f  5
 167  1.0995021e-01 0.00e+00 8.05e+01  -3.8 2.23e+00    -  9.98e-01 5.35e-02f  1
 168  1.3518632e-01 0.00e+00 1.44e+02  -3.8 2.21e+00    -  4.08e-02 1.88e-02h  1
 169  4.3747670e-02 0.00e+00 4.86e+01  -3.8 7.42e-02    -  1.76e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.3828941e+00 0.00e+00 3.91e+02  -3.8 1.56e+00    -  3.64e-02 1.28e-01h  1
 171  1.6758593e-01 0.00e+00 7.86e+01  -3.8 2.11e-01    -  1.47e-03 8.36e-01f  1
 172  8.2382371e-01 0.00e+00 6.69e+01  -3.8 4.65e-01    -  5.76e-01 5.02e-01h  1
 173  1.5440614e-01 0.00e+00 4.86e+01  -3.8 2.96e-01    -  3.58e-01 5.57e-01f  1
 174  1.4784160e-01 0.00e+00 2.26e+01  -3.8 1.42e+00    -  5.75e-02 2.02e-02f  6
 175  1.3008513e-01 0.00e+00 1.84e+01  -3.8 1.28e-01    -  6.14e-01 6.44e-02f  1
 176  1.2820334e-01 0.00e+00 4.21e+01  -3.8 1.72e+00    -  1.14e-01 1.47e-02f  5
 177  6.1793957e-02 0.00e+00 3.43e+01  -3.8 1.37e-01    -  2.89e-01 1.00e+00f  1
 178  5.6440039e-02 0.00e+00 2.27e+01  -3.8 5.09e+00    -  1.59e-02 3.82e-03f  4
 179  4.4466009e-02 0.00e+00 1.57e+01  -3.8 3.01e+00    -  3.39e-03 2.73e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.0345820e-02 0.00e+00 1.42e+01  -3.8 1.14e-01    -  1.00e+00 1.19e-01f  1
 181  2.8694049e-02 0.00e+00 1.28e+01  -3.8 7.62e+00    -  5.04e-02 1.85e-03f  5
 182  2.0487310e-02 0.00e+00 1.23e+01  -3.8 1.23e-01    -  2.91e-01 1.30e-01f  1
 183  1.3562226e-02 0.00e+00 1.83e+01  -3.8 2.61e-01    -  5.55e-01 1.45e-01f  2
 184  4.0049111e-03 0.00e+00 2.32e+00  -3.8 3.88e-02    -  9.24e-01 1.00e+00f  1
 185  3.8974536e-03 0.00e+00 3.13e+00  -3.8 8.19e-01    -  1.56e-01 1.71e-03f  6
 186  3.5583923e-03 0.00e+00 1.22e-01  -3.8 5.86e-03    -  1.00e+00 1.00e+00h  1
 187  4.2229180e-03 0.00e+00 4.10e+00  -3.8 2.61e-02    -  1.00e+00 1.00e+00H  1
 188  4.2005554e-03 0.00e+00 4.22e+00  -3.8 1.34e-02    -  1.00e+00 1.56e-02f  7
 189  4.1782617e-03 0.00e+00 4.07e+00  -3.8 4.92e-01    -  8.81e-02 7.00e-04f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.1501163e-03 0.00e+00 3.90e+00  -3.8 7.37e-01    -  7.06e-02 5.05e-04f  8
 191  3.5157978e-03 0.00e+00 1.84e+00  -3.8 9.23e-03    -  1.00e+00 1.00e+00f  1
 192  1.6217453e-01 0.00e+00 1.00e+02  -3.8 5.56e-02    -  5.19e-01 1.00e+00H  1
 193  1.3022713e-02 0.00e+00 1.11e+01  -3.8 9.90e-02    -  1.00e+00 1.00e+00F  1
 194  1.2916478e-02 0.00e+00 1.10e+01  -3.8 7.27e+00    -  5.04e-03 3.00e-05f 10
 195  1.2882970e-02 0.00e+00 1.13e+01  -3.8 5.01e-01    -  3.82e-01 7.96e-04f  7
 196  1.2853701e-02 0.00e+00 1.28e+01  -3.8 2.39e-01    -  1.00e+00 7.35e-04f  8
 197  1.2794802e-02 0.00e+00 1.11e+01  -3.8 4.54e-01    -  1.39e-01 6.50e-04f  9
 198  1.2773066e-02 0.00e+00 1.30e+01  -3.8 3.59e+00    -  4.42e-02 5.96e-04f  7
 199  3.2476497e-03 0.00e+00 5.79e+00  -3.8 1.33e-01    -  1.00e+00 7.59e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.2161077e-01 0.00e+00 1.03e+02  -3.8 9.49e-02    -  1.91e-01 1.00e+00h  1
 201  3.3626216e-03 0.00e+00 4.35e+00  -3.8 9.78e-02    -  1.00e+00 1.00e+00f  1
 202  1.4346948e-01 0.00e+00 3.12e+01  -3.8 1.64e-01    -  2.44e-01 9.65e-01H  1
 203  1.2351128e-01 0.00e+00 2.95e+01  -3.8 3.07e-01    -  8.66e-01 6.88e-02f  3
 204  9.9901850e-02 0.00e+00 3.15e+01  -3.8 1.57e-01    -  6.13e-02 8.74e-02f  3
 205  9.9015401e-02 0.00e+00 5.17e+01  -3.8 1.08e+01    -  1.61e-02 1.75e-03f  5
 206  9.3300781e-02 0.00e+00 5.43e+01  -3.8 5.79e+00    -  5.77e-02 6.74e-03f  2
 207  7.7260731e-02 0.00e+00 5.19e+01  -3.8 1.96e+00    -  3.18e-02 3.70e-02f  2
 208  7.0367352e-02 0.00e+00 4.79e+01  -3.8 3.04e+01    -  1.16e-03 5.10e-04f  3
 209  6.8198569e-02 0.00e+00 4.80e+01  -3.8 4.30e+00    -  1.57e-02 1.00e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6.3144885e-02 0.00e+00 4.74e+01  -3.8 7.91e+01    -  1.75e-03 1.25e-03f  1
 211  6.0138745e-02 0.00e+00 4.34e+01  -3.8 1.09e+02    -  3.90e-06 3.29e-05f  7
 212  6.0711866e-02 0.00e+00 2.84e+01  -3.8 3.45e+01    -  1.96e-02 5.74e-04h  3
 213  7.0687379e-02 0.00e+00 2.10e+01  -3.8 7.91e-01    -  1.00e+00 9.44e-02h  1
 214  6.1264740e-02 0.00e+00 2.37e+01  -3.8 3.25e-01    -  1.11e-01 7.06e-02f  4
 215  5.6455851e-02 0.00e+00 2.19e+01  -3.8 9.01e-01    -  7.77e-02 5.40e-02f  1
